紀年,距上元年數,歲在,公元,冬至,閏月,年數,事件,日名
定公七年,142729,,502,正月己巳,,距元公76歲,,
定公十五年,142737,,494,,,,,
哀公十二年,142749,,482,,,,冬十二月流火,
哀公十四年,142751,,480,,,春秋242年，距隱公元年242年,,
哀公二十七年,142764,,467,,,,,
悼公三十七年,142801,,430,,,,,
元公四年,142805,,426,正月戊申,,距康公76歲,,
元公二十一年,142822,,409,,,,,
穆公三十三年,142855,,376,,,,,
恭公二十二年,142877,,354,,,,,
康公四年,142881,,350,正月丁亥,,距緡公76歲,,
康公九年,142886,,345,,,,,
景公二十九年,142915,,316,,,,,
平公二十年,142935,,296,,,,,
緡公二十二年,142957,,274,正月丙寅,,距楚元76歲,,
緡公二十三年,142958,,273,,,,,
頃公十八年,142976,,255,,,秦昭王五十一年，周867歲,秦滅周,
秦伯昭公五十六年,142981,,250,,,,,
秦孝文王,142982,,249,,,,,
秦莊襄王三年,142985,,246,,,,楚考烈王滅魯頃公，周滅後六年,
秦始皇三十七年,143022,,209,,,,,
漢高祖元年,143025,鶉首之六度,206,,,秦二世三年，秦四十九歲,,
漢高祖八年,143032,,199,十一月乙巳,,楚元三年，距元朔76年,,
漢高祖十二年,143036,,195,,,,,
漢惠帝七年,143043,,188,,,,,
漢高帝八年,143051,,180,,,呂后稱制,,
漢文帝二十三年,143074,,157,,,前十六年，後七年,,
漢景帝十六年,143090,,141,,,前七年，中六年，後三年,,
漢武帝建元六年,143096,,135,,,,,
漢武帝元光六年,143102,,129,,,,,
漢武帝元朔六年,143108,,123,十一月甲申,,距初元76歲,,
漢武帝元狩六年,143114,,117,,,,,
漢武帝元鼎六年,143120,,111,,,,,
漢武帝元封六年,143126,,105,,,,,
漢武帝太初元年,143127,星紀婺女六度,104,前十一月甲子,,元封六年,,
漢武帝太初四年,143130,,101,,,,,
漢武帝天漢四年,143134,,97,,,,,
漢武帝太始四年,143138,,93,,,,,
漢武帝征和四年,143142,,89,,,,,
漢武帝後二年,143144,,87,,,漢武帝著紀54年,,
漢昭帝十三年,143157,,74,,,始元、元鳳各六年，元平一年,,
漢宣帝二十五年,143182,,49,,,本始、地節、元康、神爵、五鳳、甘露各四年，黃龍一年,,
漢元帝初元二年,143184,,47,十一月癸亥,,距建武76歲,,
漢元帝十六年,143198,,33,,,初元、永光、建昭各五年，竟寧一年,,
漢成帝二十六年,143224,,7,,,建始、河平、陽朔、鴻嘉、永始、元延各四年，綏和二年,,
漢哀帝六年,143230,,1,,,建平四年，元壽二年,,
漢平帝元始五年,143235,,5,,,,,
王莽居攝三年,143238,,8,,,,,
王莽十四年,143252,,22,,,始建國五年，天鳳六年，地皇三年,,
漢更始帝二年,143254,,24,,,自漢元年訖更始二年，凡230歲,,
光武建武元年,143255,鶉尾之張度,25,,,,,
光武三十三年,,,,,,建武三十一年，中元二年,,
